make: 进入目录“/tmp/swapq-build-src-A-2g-sample-12”
  LD [M]  drivers/net/wireless/ath/ath12k/wifi7/ath12k_wifi7.o
  CC [M]  drivers/media/platform/sunxi/sun6i-csi/sun6i_csi_bridge.o
  CC [M]  sound/soc/sof/mediatek/mtk-adsp-common.o
  CC [M]  drivers/media/platform/nxp/imx-jpeg/mxc-jpeg-hw.o
  CC [M]  drivers/media/platform/nxp/imx-jpeg/mxc-jpeg.o
  CC [M]  drivers/media/platform/samsung/s5p-jpeg/jpeg-core.o
  CC [M]  sound/soc/sof/mediatek/mt8195/mt8195.o
  CC [M]  sound/soc/sof/mediatek/mt8186/mt8186.o
  LD [M]  drivers/crypto/hisilicon/sec2/hisi_sec2.o
  CC [M]  net/mac80211/tdls.o
  CC [M]  sound/soc/sof/mediatek/mt8195/mt8195-clk.o
  LD [M]  drivers/crypto/hisilicon/hisi_qm.o
  CC [M]  sound/soc/sof/mediatek/mt8186/mt8186-clk.o
  CC [M]  sound/soc/sof/mediatek/mt8186/mt8186-loader.o
  LD [M]  drivers/net/ethernet/mscc/mscc_ocelot_switch_lib.o
  CC [M]  sound/soc/ti/j721e-evm.o
  CC [M]  drivers/gpu/drm/display/drm_dp_aux_bus.o
  CC [M]  drivers/gpu/drm/arm/hdlcd_drv.o
  CC [M]  drivers/gpu/drm/clients/drm_client_setup.o
  CC [M]  drivers/gpu/drm/clients/drm_fbdev_client.o
  CC [M]  drivers/crypto/ccree/cc_driver.o
  CC [M]  drivers/media/platform/nxp/imx8-isi/imx8-isi-core.o
  CC [M]  sound/soc/qcom/x1e80100.o
  CC [M]  drivers/crypto/caam/error.o
  CC [M]  drivers/crypto/qce/core.o
  CC [M]  drivers/crypto/qce/common.o
  CC [M]  drivers/media/platform/renesas/rcar_fdp1.o
  CC [M]  sound/soc/codecs/tlv320aic3x-i2c.o
  CC [M]  drivers/media/platform/qcom/camss/camss-vfe-4-7.o
  CC [M]  drivers/media/platform/qcom/camss/camss-vfe-4-8.o
  CC [M]  sound/soc/sof/xtensa/core.o
  CC [M]  drivers/nvmem/sec-qfprom.o
  CC [M]  drivers/media/platform/synopsys/hdmirx/snps_hdmirx.o
  LD [M]  drivers/net/wireless/marvell/mwifiex/mwifiex_sdio.o
  LD [M]  sound/soc/ti/snd-soc-ti-sdma.o
  CC [M]  sound/soc/xilinx/xlnx_i2s.o
  CC [M]  drivers/media/platform/qcom/iris/iris_buffer.o
  CC [M]  drivers/media/platform/qcom/venus/core.o
  CC [M]  drivers/media/platform/qcom/iris/iris_common.o
  CC [M]  drivers/media/platform/qcom/venus/helpers.o
  CC [M]  drivers/fpga/fpga-bridge.o
  CC [M]  drivers/fpga/altera-freeze-bridge.o
  CC [M]  sound/soc/qcom/usb_offload_utils.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/fw/paging.o
  CC [M]  drivers/media/platform/samsung/s5p-jpeg/jpeg-hw-exynos3250.o
  CC [M]  drivers/media/platform/samsung/s5p-jpeg/jpeg-hw-exynos4.o
  CC [M]  drivers/media/rc/keymaps/rc-minix-neo.o
  CC [M]  drivers/remoteproc/ti_k3_common.o
  CC [M]  drivers/remoteproc/ti_k3_m4_remoteproc.o
  CC [M]  sound/soc/xilinx/xlnx_formatter_pcm.o
  CC [M]  sound/soc/xilinx/xlnx_spdif.o
  LD [M]  drivers/net/wireless/marvell/mwifiex/mwifiex_pcie.o
  CC [M]  sound/soc/qcom/qdsp6/q6dsp-lpass-ports.o
  CC [M]  sound/soc/qcom/qdsp6/q6dsp-common.o
  CC [M]  sound/soc/tegra/tegra210_i2s.o
  CC [M]  sound/soc/sunxi/sun50i-codec-analog.o
  CC [M]  drivers/iio/adc/xilinx-xadc-core.o
  LD [M]  sound/soc/qcom/snd-soc-lpass-cpu.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/pagealloc.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/health.o
  LD [M]  sound/soc/qcom/snd-soc-lpass-cdc-dma.o
  CC [M]  sound/soc/sof/mediatek/mt8195/mt8195-loader.o
  CC [M]  drivers/media/platform/qcom/camss/camss-vfe-17x.o
  LD [M]  sound/soc/qcom/snd-soc-lpass-hdmi.o
  CC [M]  drivers/gpu/drm/renesas/rcar-du/rcar_cmm.o
  CC [M]  sound/soc/qcom/qdsp6/q6core.o
  CC [M]  drivers/tee/qcomtee/shm.o
  CC [M]  sound/soc/qcom/qdsp6/q6dsp-lpass-clocks.o
  CC [M]  sound/soc/qcom/qdsp6/q6afe.o
  LD [M]  drivers/media/platform/rockchip/rga/rockchip-rga.o
  LD [M]  drivers/net/wireless/marvell/mwifiex/mwifiex_usb.o
  CC [M]  sound/soc/qcom/qdsp6/q6afe-dai.o
  CC [M]  sound/soc/qcom/qdsp6/q6afe-clocks.o
  CC [M]  drivers/media/platform/rockchip/rkcif/rkcif-dev.o
  CC [M]  drivers/media/platform/rockchip/rkcif/rkcif-interface.o
  LD [M]  sound/soc/qcom/snd-soc-lpass-platform.o
  CC [M]  drivers/gpu/drm/arm/hdlcd_crtc.o
  CC [M]  drivers/media/platform/mediatek/vcodec/decoder/vdec/vdec_h264_req_if.o
  CC [M]  net/mac80211/ocb.o
  CC [M]  drivers/media/platform/ti/j721e-csi2rx/j721e-csi2rx.o
  CC [M]  net/mac80211/airtime.o
  CC [M]  drivers/gpu/drm/renesas/rz-du/rzg2l_du_crtc.o
  CC [M]  drivers/gpu/drm/renesas/rz-du/rzg2l_du_drv.o
  CC [M]  drivers/gpu/drm/renesas/rz-du/rzg2l_du_encoder.o
  CC [M]  sound/soc/qcom/qdsp6/q6adm.o
  CC [M]  drivers/gpu/drm/renesas/rz-du/rzg2l_du_kms.o
  CC [M]  drivers/gpu/drm/renesas/rz-du/rzg2l_du_vsp.o
  CC [M]  drivers/gpu/drm/renesas/rz-du/rzg2l_mipi_dsi.o
  CC [M]  drivers/nvmem/rmem.o
  CC [M]  drivers/fpga/xilinx-pr-decoupler.o
  CC [M]  sound/soc/qcom/qdsp6/q6routing.o
  CC [M]  sound/soc/qcom/qdsp6/q6asm.o
  LD [M]  drivers/gpu/drm/clients/drm_client_lib.o
  LD [M]  sound/soc/ti/snd-soc-ti-udma.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/fw/smem.o
  CC [M]  drivers/perf/arm_cspmu/arm_cspmu.o
  CC [M]  drivers/perf/arm_cspmu/nvidia_cspmu.o
  CC [M]  sound/soc/codecs/ts3a227e.o
  CC [M]  drivers/gpu/drm/display/drm_display_helper_mod.o
  CC [M]  drivers/media/platform/mediatek/mdp3/mtk-mdp3-m2m.o
  CC [M]  drivers/perf/amlogic/meson_ddr_pmu_core.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_main.o
  CC [M]  sound/soc/qcom/qdsp6/q6asm-dai.o
  CC [M]  sound/soc/sunxi/sun8i-codec.o
  CC [M]  drivers/media/platform/verisilicon/hantro_drv.o
  CC [M]  drivers/crypto/qce/dma.o
  CC [M]  drivers/crypto/qce/sha.o
  CC [M]  drivers/crypto/qce/skcipher.o
  CC [M]  drivers/gpu/drm/display/drm_bridge_connector.o
  CC [M]  drivers/media/platform/sunxi/sun6i-csi/sun6i_csi_capture.o
  CC [M]  drivers/gpu/drm/display/drm_dp_dual_mode_helper.o
  CC [M]  drivers/media/rc/keymaps/rc-msi-digivox-iii.o
  CC [M]  drivers/media/rc/keymaps/rc-msi-digivox-ii.o
  CC [M]  sound/soc/qcom/qdsp6/q6apm.o
  CC [M]  drivers/media/platform/samsung/s5p-mfc/s5p_mfc.o
  CC [M]  drivers/media/rc/keymaps/rc-msi-tvanywhere.o
  CC [M]  drivers/media/platform/samsung/s5p-mfc/s5p_mfc_intr.o
  CC [M]  drivers/media/platform/samsung/s5p-mfc/s5p_mfc_dec.o
  CC [M]  drivers/media/platform/samsung/s5p-mfc/s5p_mfc_enc.o
  CC [M]  drivers/iio/adc/xilinx-xadc-events.o
  CC [M]  drivers/remoteproc/ti_k3_r5_remoteproc.o
  CC [M]  drivers/crypto/ccree/cc_buffer_mgr.o
  CC [M]  drivers/net/wireless/ath/ath10k/qmi.o
  CC [M]  drivers/gpu/drm/renesas/rcar-du/rcar_du_crtc.o
  LD [M]  sound/soc/sof/mediatek/mt8186/snd-sof-mt8186.o
  CC [M]  drivers/tee/qcomtee/user_obj.o
  CC [M]  drivers/mux/gpio.o
  CC [M]  drivers/interconnect/imx/imx8mm.o
  CC [M]  drivers/media/platform/nxp/imx8-isi/imx8-isi-crossbar.o
  CC [M]  drivers/media/platform/nxp/imx8-isi/imx8-isi-gasket.o
  CC [M]  drivers/fpga/fpga-region.o
  CC [M]  drivers/media/platform/nxp/imx8-isi/imx8-isi-hw.o
  CC [M]  drivers/interconnect/qcom/msm8916.o
  LD [M]  sound/soc/sof/snd-sof-utils.o
  LD [M]  sound/soc/sof/snd-sof-of.o
  LD [M]  sound/soc/sof/snd-sof.o
  LD [M]  drivers/staging/media/meson/vdec/meson-vdec.o
  LD [M]  sound/soc/qcom/snd-soc-lpass-apq8016.o
  CC [M]  drivers/media/platform/qcom/camss/camss-vfe-340.o
  CC [M]  drivers/media/platform/qcom/camss/camss-vfe-480.o
  LD [M]  sound/soc/ti/snd-soc-ti-edma.o
  CC [M]  drivers/media/platform/qcom/camss/camss-vfe-680.o
  CC [M]  drivers/media/platform/qcom/camss/camss-vfe-gen3.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76_connac_mac.o
  LD [M]  sound/soc/qcom/snd-soc-lpass-sc7180.o
  LD [M]  drivers/media/platform/nxp/imx-jpeg/mxc-jpeg-encdec.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/fw/init.o
  CC [M]  sound/soc/codecs/wcd-clsh-v2.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/fw/acpi.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/fw/uefi.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/dvm/main.o
  CC [M]  drivers/media/platform/qcom/iris/iris_core.o
  CC [M]  drivers/nvmem/qcom-spmi-sdam.o
  CC [M]  drivers/media/platform/qcom/iris/iris_ctrls.o
  CC [M]  drivers/interconnect/qcom/osm-l3.o
  LD [M]  sound/soc/snd-soc-core.o
  CC [M]  sound/soc/codecs/wcd-common.o
  CC [M]  drivers/fpga/of-fpga-region.o
  CC [M]  drivers/media/platform/nxp/imx8-isi/imx8-isi-pipe.o
  CC [M]  drivers/gpu/drm/arm/malidp_drv.o
  CC [M]  drivers/gpu/drm/arm/malidp_hw.o
  CC [M]  drivers/media/platform/rockchip/rkcif/rkcif-stream.o
  CC [M]  drivers/gpu/drm/arm/malidp_planes.o
  CC [M]  drivers/gpu/drm/arm/malidp_crtc.o
  CC [M]  drivers/gpu/drm/arm/malidp_mw.o
  CC [M]  drivers/media/platform/qcom/venus/firmware.o
  LD [M]  sound/soc/ti/snd-soc-j721e-evm.o
  LD [M]  sound/soc/sof/mediatek/mt8195/snd-sof-mt8195.o
  CC [M]  drivers/gpu/drm/arm/display/komeda/komeda_drv.o
  CC [M]  sound/soc/codecs/wcd-mbhc-v2.o
  CC [M]  sound/soc/qcom/qdsp6/audioreach.o
  CC [M]  drivers/media/platform/synopsys/hdmirx/snps_hdmirx_cec.o
  CC [M]  drivers/hte/hte-tegra194-test.o
  LD [M]  sound/soc/sof/xtensa/snd-sof-xtensa-dsp.o
  CC [M]  sound/soc/sunxi/sun8i-adda-pr-regmap.o
  CC [M]  sound/soc/qcom/qdsp6/topology.o
  CC [M]  sound/soc/qcom/qdsp6/q6apm-dai.o
  CC [M]  sound/soc/qcom/qdsp6/q6apm-lpass-dais.o
  CC [M]  drivers/media/platform/samsung/s5p-jpeg/jpeg-hw-s5p.o
  CC [M]  sound/soc/qcom/qdsp6/q6prm.o
  CC [M]  sound/soc/qcom/qdsp6/q6prm-clocks.o
  LD [M]  sound/soc/xilinx/snd-soc-xlnx-i2s.o
  CC [M]  drivers/crypto/caam/ctrl.o
  LD [M]  sound/soc/xilinx/snd-soc-xlnx-formatter-pcm.o
  LD [M]  sound/soc/xilinx/snd-soc-xlnx-spdif.o
  CC [M]  drivers/crypto/caam/qi.o
  CC [M]  drivers/crypto/caam/debugfs.o
  CC [M]  drivers/gpu/drm/renesas/rcar-du/rcar_du_drv.o
  CC [M]  drivers/media/rc/keymaps/rc-msi-tvanywhere-plus.o
  CC [M]  drivers/media/platform/mediatek/vcodec/decoder/vdec/vdec_h264_req_common.o
  CC [M]  drivers/media/rc/keymaps/rc-mygica-utv3.o
  CC [M]  drivers/media/platform/renesas/rcar-isp/csisp.o
  CC [M]  drivers/interconnect/imx/imx8mq.o
  CC [M]  drivers/perf/amlogic/meson_g12_ddr_pmu.o
  CC [M]  drivers/media/rc/keymaps/rc-nebula.o
  CC [M]  drivers/media/rc/keymaps/rc-nec-terratec-cinergy-xs.o
  CC [M]  drivers/crypto/qce/aead.o
  LD [M]  drivers/iio/adc/xilinx-xadc.o
  CC [M]  drivers/iio/buffer/industrialio-triggered-buffer.o
  CC [M]  sound/soc/tegra/tegra186_asrc.o
  CC [M]  drivers/media/rc/keymaps/rc-norwood.o
  CC [M]  drivers/nvmem/zynqmp_nvmem.o
  CC [M]  drivers/media/platform/mediatek/mdp3/mtk-mdp3-comp.o
  LD [M]  sound/soc/ti/snd-soc-davinci-mcasp.o
  CC [M]  drivers/media/platform/mediatek/mdp3/mtk-mdp3-cmdq.o
  LD [M]  drivers/mux/mux-gpio.o
  CC [M]  sound/soc/codecs/wcd9335.o
  CC [M]  drivers/media/rc/keymaps/rc-npgtech.o
  CC [M]  drivers/media/platform/qcom/venus/hfi_venus.o
  CC [M]  drivers/interconnect/qcom/qcs404.o
  CC [M]  sound/soc/qcom/qdsp6/q6usb.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac.o
  CC [M]  drivers/net/ethernet/qualcomm/rmnet/rmnet_config.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-mac.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-phy.o
  CC [M]  drivers/gpu/drm/display/drm_dp_helper.o
  LD [M]  drivers/tee/qcomtee/qcomtee.o
  CC [M]  drivers/media/platform/qcom/camss/camss-vfe-gen1.o
  CC [M]  sound/soc/codecs/wcd934x.o
  LD [M]  drivers/gpu/drm/renesas/rz-du/rzg2l-du-drm.o
  CC [M]  drivers/media/platform/qcom/camss/camss-vfe-vbif.o
  LD [M]  sound/soc/qcom/snd-soc-lpass-sc7280.o
  CC [M]  drivers/gpu/drm/arm/display/komeda/komeda_dev.o
  LD [M]  sound/soc/qcom/snd-soc-apq8016-sbc.o
  CC [M]  drivers/media/platform/qcom/camss/camss-vfe.o
  CC [M]  drivers/media/platform/mediatek/vcodec/decoder/vdec/vdec_h264_req_multi_if.o
  CC [M]  drivers/slimbus/core.o
  LD [M]  drivers/remoteproc/qcom_wcnss_pil.o
  CC [M]  drivers/nvmem/layouts/sl28vpd.o
  CC [M]  drivers/media/platform/qcom/camss/camss-video.o
  CC [M]  drivers/media/platform/qcom/camss/camss-format.o
  CC [M]  drivers/net/ethernet/qualcomm/rmnet/rmnet_vnd.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-sgmii.o
  CC [M]  drivers/bluetooth/hci_ldisc.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-ethtool.o
  LD [M]  drivers/media/platform/synopsys/hdmirx/synopsys-hdmirx.o
  CC [M]  sound/soc/tegra/tegra186_dspk.o
  CC [M]  sound/soc/tegra/tegra210_admaif.o
  CC [M]  sound/soc/tegra/tegra_isomgr_bw.o
  CC [M]  drivers/crypto/ccree/cc_request_mgr.o
  CC [M]  drivers/greybus/core.o
  CC [M]  drivers/greybus/debugfs.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/mcg.o
  CC [M]  drivers/interconnect/imx/imx8mn.o
  CC [M]  net/mac80211/eht.o
  CC [M]  net/mac80211/uhr.o
  LD [M]  drivers/media/platform/sunxi/sun6i-csi/sun6i-csi.o
  CC [M]  net/mac80211/nan.o
  CC [M]  drivers/media/platform/qcom/venus/hfi_msgs.o
  CC [M]  drivers/media/rc/keymaps/rc-odroid.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_tx.o
  CC [M]  drivers/media/rc/keymaps/rc-pctv-sedna.o
  CC [M]  drivers/media/rc/keymaps/rc-pine64.o
  CC [M]  drivers/media/rc/keymaps/rc-pinnacle-color.o
  CC [M]  drivers/media/rc/keymaps/rc-pinnacle-grey.o
  CC [M]  sound/soc/tegra/tegra210_mvc.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_rx.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-sgmii-fsm9900.o
  CC [M]  drivers/media/platform/nxp/imx8-isi/imx8-isi-video.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-sgmii-qdf2432.o
  CC [M]  drivers/media/platform/verisilicon/hantro_v4l2.o
  CC [M]  drivers/media/platform/verisilicon/hantro_postproc.o
  CC [M]  sound/soc/tegra/tegra210_sfc.o
  CC [M]  drivers/media/rc/keymaps/rc-pinnacle-pctv-hd.o
  CC [M]  drivers/media/rc/keymaps/rc-pixelview-002t.o
  LD [M]  drivers/perf/arm_cspmu/arm_cspmu_module.o
  CC [M]  drivers/media/rc/keymaps/rc-pixelview.o
  CC [M]  drivers/media/rc/keymaps/rc-pixelview-new.o
  CC [M]  drivers/media/rc/keymaps/rc-pixelview-mk12.o
  CC [M]  drivers/media/rc/keymaps/rc-powercolor-real-angel.o
  CC [M]  sound/soc/tegra/tegra210_amx.o
  CC [M]  drivers/crypto/tegra/tegra-se-key.o
  CC [M]  drivers/crypto/tegra/tegra-se-main.o
  CC [M]  drivers/media/platform/qcom/iris/iris_firmware.o
  CC [M]  drivers/media/platform/samsung/s5p-mfc/s5p_mfc_ctrl.o
  CC [M]  drivers/media/platform/qcom/iris/iris_hfi_common.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_ethtool.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_port.o
  LD [M]  drivers/interconnect/qcom/qnoc-msm8916.o
  LD [M]  drivers/interconnect/qcom/icc-osm-l3.o
  LD [M]  drivers/interconnect/qcom/qnoc-qcs404.o
  CC [M]  drivers/gpu/drm/renesas/rcar-du/rcar_du_encoder.o
  CC [M]  drivers/iio/buffer/kfifo_buf.o
  CC [M]  drivers/crypto/tegra/tegra-se-aes.o
  CC [M]  sound/soc/tegra/tegra210_adx.o
  LD [M]  sound/soc/qcom/snd-soc-apq8096.o
  CC [M]  drivers/bluetooth/hci_serdev.o
  LD [M]  drivers/media/platform/rockchip/rkcif/rockchip-cif.o
  CC [M]  drivers/gpu/drm/display/drm_dp_mst_topology.o
  CC [M]  drivers/gpu/drm/display/drm_dsc_helper.o
  CC [M]  drivers/crypto/tegra/tegra-se-hash.o
  LD [M]  drivers/interconnect/imx/imx8mm-interconnect.o
  CC [M]  sound/soc/codecs/wcd937x.o
  CC [M]  drivers/greybus/hd.o
  LD [M]  drivers/interconnect/imx/imx8mq-interconnect.o
  LD [M]  drivers/interconnect/imx/imx8mn-interconnect.o
  CC [M]  drivers/slimbus/messaging.o
  CC [M]  net/mac80211/led.o
  CC [M]  drivers/net/wireless/ath/ath10k/qmi_wlfw_v01.o
  CC [M]  net/mac80211/rc80211_minstrel_ht.o
  CC [M]  net/mac80211/pm.o
  LD [M]  drivers/media/platform/samsung/s5p-jpeg/s5p-jpeg.o
  CC [M]  drivers/greybus/manifest.o
  LD [M]  drivers/perf/amlogic/meson_ddr_pmu_g12.o
  CC [M]  drivers/greybus/module.o
  CC [M]  drivers/gpu/drm/arm/display/komeda/komeda_format_caps.o
  CC [M]  drivers/media/platform/mediatek/vcodec/decoder/vdec/vdec_hevc_req_multi_if.o
  LD [M]  drivers/media/platform/renesas/rcar-isp/rcar-isp.o
  CC [M]  drivers/media/platform/mediatek/vcodec/decoder/mtk_vcodec_dec_drv.o
  CC [M]  drivers/media/platform/renesas/rcar-vin/rcar-core.o
  CC [M]  drivers/media/platform/renesas/rcar-vin/rcar-dma.o
  CC [M]  sound/soc/tegra/tegra210_mixer.o
  CC [M]  drivers/soundwire/bus_type.o
  CC [M]  drivers/gpu/drm/renesas/rcar-du/rcar_du_group.o
  CC [M]  drivers/net/ethernet/qualcomm/rmnet/rmnet_handlers.o
  LD [M]  drivers/nvmem/nvmem-apple-efuses.o
  CC [M]  drivers/gpu/drm/display/drm_hdcp_helper.o
  CC [M]  drivers/soundwire/bus.o
  LD [M]  drivers/nvmem/apple_nvmem_spmi.o
  LD [M]  drivers/nvmem/nvmem-imx-ocotp-ele.o
  CC [M]  sound/soc/codecs/wcd937x-sdw.o
  CC [M]  drivers/media/platform/verisilicon/hantro_h1_jpeg_enc.o
  LD [M]  drivers/nvmem/nvmem-layerscape-sfp.o
  LD [M]  drivers/nvmem/nvmem-max77759.o
  LD [M]  drivers/nvmem/nvmem_meson_efuse.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76_connac3_mac.o
  CC [M]  drivers/media/rc/keymaps/rc-proteus-2309.o
  LD [M]  drivers/nvmem/nvmem-rmem.o
  LD [M]  drivers/nvmem/nvmem_sec_qfprom.o
  CC [M]  drivers/media/rc/keymaps/rc-purpletv.o
  LD [M]  drivers/nvmem/nvmem_qcom-spmi-sdam.o
  LD [M]  drivers/nvmem/nvmem_zynqmp_nvmem.o
  CC [M]  drivers/media/rc/keymaps/rc-pv951.o
  CC [M]  drivers/net/wireless/ath/ath10k/snoc.o
  CC [M]  drivers/media/rc/keymaps/rc-rc6-mce.o
  CC [M]  drivers/media/rc/keymaps/rc-real-audio-220-32-keys.o
  CC [M]  drivers/gpu/drm/display/drm_hdmi_audio_helper.o
  CC [M]  drivers/hwtracing/stm/core.o
  LD [M]  drivers/gpu/drm/arm/hdlcd.o
  CC [M]  drivers/hwtracing/stm/policy.o
  CC [M]  drivers/iio/common/cros_ec_sensors/cros_ec_sensors_core.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_cq.o
  CC [M]  drivers/iio/common/cros_ec_sensors/cros_ec_sensors_trace.o
  CC [M]  drivers/media/rc/keymaps/rc-reddo.o
  LD [M]  sound/soc/qcom/qdsp6/snd-q6dsp-common.o
  LD [M]  sound/soc/qcom/qdsp6/snd-q6apm.o
  CC [M]  drivers/gpu/drm/renesas/rcar-du/rcar_du_kms.o
  LD [M]  sound/soc/qcom/snd-soc-sc7180.o
  LD [M]  sound/soc/qcom/snd-soc-sc7280.o
  CC [M]  drivers/crypto/ccree/cc_cipher.o
  LD [M]  drivers/crypto/qce/qcrypto.o
  LD [M]  sound/soc/qcom/snd-soc-sc8280xp.o
  LD [M]  sound/soc/qcom/snd-soc-sdm845.o
  LD [M]  sound/soc/qcom/snd-soc-sm8250.o
  CC [M]  drivers/soundwire/master.o
  CC [M]  drivers/soundwire/slave.o
  CC [M]  drivers/soundwire/mipi_disco.o
  LD [M]  sound/soc/qcom/snd-soc-qcom-common.o
  CC [M]  drivers/crypto/bcm/util.o
  LD [M]  sound/soc/qcom/snd-soc-qcom-sdw.o
  LD [M]  sound/soc/qcom/snd-soc-x1e80100.o
  CC [M]  drivers/hwtracing/coresight/coresight-core.o
  CC [M]  drivers/crypto/bcm/spu.o
  CC [M]  drivers/crypto/bcm/spu2.o
  LD [M]  sound/soc/qcom/snd-soc-qcom-offload-utils.o
  CC [M]  drivers/crypto/bcm/cipher.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/cq.o
  CC [M]  drivers/media/rc/keymaps/rc-siemens-gigaset-rc20.o
  CC [M]  drivers/media/platform/qcom/iris/iris_hfi_gen1_command.o
  CC [M]  drivers/media/rc/keymaps/rc-snapstream-firefly.o
  CC [M]  drivers/gpu/drm/arm/display/komeda/komeda_color_mgmt.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/dvm/rs.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/dvm/mac80211.o
  CC [M]  sound/soc/codecs/wcd938x.o
  CC [M]  drivers/media/rc/keymaps/rc-streamzap.o
  CC [M]  drivers/media/rc/keymaps/rc-su3000.o
  CC [M]  drivers/media/platform/qcom/venus/hfi_cmds.o
  CC [M]  drivers/slimbus/sched.o
  CC [M]  drivers/slimbus/stream.o
  CC [M]  drivers/media/platform/nxp/imx8-isi/imx8-isi-debug.o
  CC [M]  sound/soc/tegra/tegra210_ope.o
  CC [M]  sound/soc/tegra/tegra210_mbdrc.o
  CC [M]  sound/soc/tegra/tegra210_peq.o
  CC [M]  drivers/slimbus/qcom-ngd-ctrl.o
  CC [M]  drivers/media/platform/renesas/rzg2l-cru/rzg2l-csi2.o
  CC [M]  sound/soc/tegra/tegra_audio_graph_card.o
  LD [M]  drivers/media/platform/mediatek/mdp3/mtk-mdp3.o
  LD [M]  sound/soc/tegra/snd-soc-tegra-pcm.o
  LD [M]  sound/soc/tegra/snd-soc-tegra210-dmic.o
  CC [M]  drivers/media/platform/qcom/iris/iris_hfi_gen1_response.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-sgmii-qdf2400.o
  CC [M]  drivers/media/platform/qcom/iris/iris_hfi_gen2_command.o
  CC [M]  drivers/greybus/interface.o
  LD [M]  drivers/media/platform/qcom/camss/qcom-camss.o
  CC [M]  drivers/media/platform/samsung/s5p-mfc/s5p_mfc_pm.o
  CC [M]  drivers/gpu/drm/arm/display/komeda/komeda_pipeline.o
  CC [M]  drivers/media/platform/samsung/s5p-mfc/s5p_mfc_opr.o
  CC [M]  drivers/media/platform/samsung/s5p-mfc/s5p_mfc_opr_v5.o
  LD [M]  sound/soc/tegra/snd-soc-tegra210-ahub.o
  CC [M]  drivers/media/platform/samsung/s5p-mfc/s5p_mfc_opr_v6.o
  LD [M]  sound/soc/tegra/snd-soc-tegra210-i2s.o
  CC [M]  drivers/media/platform/mediatek/vcodec/decoder/vdec_drv_if.o
  CC [M]  drivers/media/platform/samsung/s5p-mfc/s5p_mfc_cmd.o
  CC [M]  drivers/media/platform/samsung/s5p-mfc/s5p_mfc_cmd_v5.o
  CC [M]  drivers/media/platform/samsung/s5p-mfc/s5p_mfc_cmd_v6.o
  CC [M]  drivers/crypto/caam/jr.o
  CC [M]  drivers/crypto/caam/key_gen.o
  LD [M]  sound/soc/tegra/snd-soc-tegra186-asrc.o
  CC [M]  drivers/media/platform/mediatek/vcodec/decoder/vdec_vpu_if.o
  CC [M]  drivers/media/platform/mediatek/vcodec/decoder/vdec_msg_queue.o
  CC [M]  drivers/iio/common/cros_ec_sensors/cros_ec_sensors.o
  CC [M]  drivers/bluetooth/hci_h4.o
  LD [M]  sound/soc/tegra/snd-soc-tegra186-dspk.o
  CC [M]  drivers/media/platform/renesas/rzg2l-cru/rzg2l-core.o
  CC [M]  drivers/media/platform/renesas/rzg2l-cru/rzg2l-ip.o
  LD [M]  drivers/gpu/drm/arm/mali-dp.o
  CC [M]  drivers/media/platform/renesas/rzg2l-cru/rzg2l-video.o
  CC [M]  drivers/media/rc/keymaps/rc-tanix-tx3mini.o
  CC [M]  drivers/media/rc/keymaps/rc-tanix-tx5max.o
  CC [M]  drivers/media/rc/keymaps/rc-tbs-nec.o
  CC [M]  drivers/media/rc/keymaps/rc-technisat-ts35.o
  CC [M]  drivers/crypto/amlogic/amlogic-gxl-core.o
  CC [M]  drivers/hwtracing/coresight/coresight-etm-perf.o
  CC [M]  drivers/media/rc/keymaps/rc-technisat-usb2.o
  CC [M]  drivers/hwtracing/coresight/coresight-platform.o
  LD [M]  sound/soc/tegra/snd-soc-tegra210-admaif.o
  LD [M]  sound/soc/tegra/snd-soc-tegra210-mvc.o
